════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 63660/120960 (52.6%) | 32 cfg/s | ETA: 30.2min    
  Progress: 63680/120960 (52.6%) | 32 cfg/s | ETA: 30.2min    
  Progress: 63700/120960 (52.7%) | 32 cfg/s | ETA: 30.2min    
  Progress: 63720/120960 (52.7%) | 32 cfg/s | ETA: 30.2min    
  Progress: 63740/120960 (52.7%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63760/120960 (52.7%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63780/120960 (52.7%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63800/120960 (52.7%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63820/120960 (52.8%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63840/120960 (52.8%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63860/120960 (52.8%) | 32 cfg/s | ETA: 30.1min    
  Progress: 63880/120960 (52.8%) | 32 cfg/s | ETA: 30.0min    
  Progress: 63900/120960 (52.8%) | 32 cfg/s | ETA: 30.0min    
  Progress: 63920/120960 (52.8%) | 32 cfg/s | ETA: 30.0min    
  Progress: 63940/120960 (52.9%) | 32 cfg/s | ETA: 30.0min    
  Progress: 63960/120960 (52.9%) | 32 cfg/s | ETA: 30.0min    
  Progress: 63980/120960 (52.9%) | 32 cfg/s | ETA: 30.0min    
  Progress: 64000/120960 (52.9%) | 32 cfg/s | ETA: 30.0min    
  Progress: 64020/120960 (52.9%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64040/120960 (52.9%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64060/120960 (53.0%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64080/120960 (53.0%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64100/120960 (53.0%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64120/120960 (53.0%) | 32 cfg/s | ETA: 29.9min    
  Progress: 64140/120960 (53.0%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64160/120960 (53.0%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64180/120960 (53.1%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64200/120960 (53.1%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64220/120960 (53.1%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64240/120960 (53.1%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64260/120960 (53.1%) | 32 cfg/s | ETA: 29.8min    
  Progress: 64280/120960 (53.1%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64300/120960 (53.2%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64320/120960 (53.2%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64340/120960 (53.2%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64360/120960 (53.2%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64380/120960 (53.2%) | 32 cfg/s | ETA: 29.7min    
  Progress: 64400/120960 (53.2%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64420/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64440/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64460/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64480/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64500/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64520/120960 (53.3%) | 32 cfg/s | ETA: 29.6min    
  Progress: 64540/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64560/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64580/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64600/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64620/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64640/120960 (53.4%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64660/120960 (53.5%) | 32 cfg/s | ETA: 29.5min    
  Progress: 64680/120960 (53.5%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64700/120960 (53.5%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64720/120960 (53.5%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64740/120960 (53.5%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64760/120960 (53.5%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64780/120960 (53.6%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64800/120960 (53.6%) | 32 cfg/s | ETA: 29.4min    
  Progress: 64820/120960 (53.6%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64840/120960 (53.6%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64860/120960 (53.6%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64880/120960 (53.6%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64900/120960 (53.7%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64920/120960 (53.7%) | 32 cfg/s | ETA: 29.3min    
  Progress: 64940/120960 (53.7%) | 32 cfg/s | ETA: 29.2min    
  Progress: 64960/120960 (53.7%) | 32 cfg/s | ETA: 29.2min    
  Progress: 64980/120960 (53.7%) | 32 cfg/s | ETA: 29.2min    
  Progress: 65000/120960 (53.7%) | 32 cfg/s | ETA: 29.2min    
  Progress: 65020/120960 (53.8%) | 32 cfg/s | ETA: 29.2min    
  Progress: 65040/120960 (53.8%) | 32 cfg/s | ETA: 29.2min    
  Progress: 65060/120960 (53.8%) | 32 cfg/s | ETA: 29.2min    
  Progress: 65080/120960 (53.8%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65100/120960 (53.8%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65120/120960 (53.8%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65140/120960 (53.9%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65160/120960 (53.9%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65180/120960 (53.9%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65200/120960 (53.9%) | 32 cfg/s | ETA: 29.1min    
  Progress: 65220/120960 (53.9%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65240/120960 (53.9%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65260/120960 (54.0%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65280/120960 (54.0%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65300/120960 (54.0%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65320/120960 (54.0%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65340/120960 (54.0%) | 32 cfg/s | ETA: 29.0min    
  Progress: 65360/120960 (54.0%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65380/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65400/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65420/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65440/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65460/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65480/120960 (54.1%) | 32 cfg/s | ETA: 28.9min    
  Progress: 65500/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65520/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65540/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65560/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65580/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65600/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65620/120960 (54.2%) | 32 cfg/s | ETA: 28.8min    
  Progress: 65640/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65660/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65680/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65700/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65720/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65740/120960 (54.3%) | 32 cfg/s | ETA: 28.7min    
  Progress: 65760/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65780/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65800/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65820/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65840/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65860/120960 (54.4%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65880/120960 (54.5%) | 32 cfg/s | ETA: 28.6min    
  Progress: 65900/120960 (54.5%) | 32 cfg/s | ETA: 28.5min    
  Progress: 65920/120960 (54.5%) | 32 cfg/s | ETA: 28.5min    
  Progress: 65940/120960 (54.5%) | 32 cfg/s | ETA: 28.5min    
  Progress: 65960/120960 (54.5%) | 32 cfg/s | ETA: 28.5min    
  Progress: 65980/120960 (54.5%) | 32 cfg/s | ETA: 28.5min    
  Progress: 66000/120960 (54.6%) | 32 cfg/s | ETA: 28.5min    
  Progress: 66020/120960 (54.6%) | 32 cfg/s | ETA: 28.5min    
  Progress: 66040/120960 (54.6%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66060/120960 (54.6%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66080/120960 (54.6%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66100/120960 (54.6%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66120/120960 (54.7%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66140/120960 (54.7%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66160/120960 (54.7%) | 32 cfg/s | ETA: 28.4min    
  Progress: 66180/120960 (54.7%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66200/120960 (54.7%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66220/120960 (54.7%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66240/120960 (54.8%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66260/120960 (54.8%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66280/120960 (54.8%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66300/120960 (54.8%) | 32 cfg/s | ETA: 28.3min    
  Progress: 66320/120960 (54.8%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66340/120960 (54.8%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66360/120960 (54.9%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66380/120960 (54.9%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66400/120960 (54.9%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66420/120960 (54.9%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66440/120960 (54.9%) | 32 cfg/s | ETA: 28.2min    
  Progress: 66460/120960 (54.9%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66480/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66500/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66520/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66540/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66560/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66580/120960 (55.0%) | 32 cfg/s | ETA: 28.1min    
  Progress: 66600/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66620/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66640/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66660/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66680/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66700/120960 (55.1%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66720/120960 (55.2%) | 32 cfg/s | ETA: 28.0min    
  Progress: 66740/120960 (55.2%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66760/120960 (55.2%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66780/120960 (55.2%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66800/120960 (55.2%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66820/120960 (55.2%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66840/120960 (55.3%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66860/120960 (55.3%) | 32 cfg/s | ETA: 27.9min    
  Progress: 66880/120960 (55.3%) | 32 cfg/s | ETA: 27.8min    
  Progress: 66900/120960 (55.3%) | 32 cfg/s | ETA: 27.8min    
  Progress: 66920/120960 (55.3%) | 32 cfg/s | ETA: 27.8min    
  Progress: 66940/120960 (55.3%) | 32 cfg/s | ETA: 27.8min    
  Progress: 66960/120960 (55.4%) | 32 cfg/s | ETA: 27.8min    
  Progress: 66980/120960 (55.4%) | 32 cfg/s | ETA: 27.8min    
  Progress: 67000/120960 (55.4%) | 32 cfg/s | ETA: 27.8min    
  Progress: 67020/120960 (55.4%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67040/120960 (55.4%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67060/120960 (55.4%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67080/120960 (55.5%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67100/120960 (55.5%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67120/120960 (55.5%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67140/120960 (55.5%) | 32 cfg/s | ETA: 27.7min    
  Progress: 67160/120960 (55.5%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67180/120960 (55.5%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67200/120960 (55.6%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67220/120960 (55.6%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67240/120960 (55.6%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67260/120960 (55.6%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67280/120960 (55.6%) | 32 cfg/s | ETA: 27.6min    
  Progress: 67300/120960 (55.6%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67320/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67340/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67360/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67380/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67400/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67420/120960 (55.7%) | 32 cfg/s | ETA: 27.5min    
  Progress: 67440/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67460/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67480/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67500/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67520/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67540/120960 (55.8%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67560/120960 (55.9%) | 33 cfg/s | ETA: 27.4min    
  Progress: 67580/120960 (55.9%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67600/120960 (55.9%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67620/120960 (55.9%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67640/120960 (55.9%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67660/120960 (55.9%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67680/120960 (56.0%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67700/120960 (56.0%) | 33 cfg/s | ETA: 27.3min    
  Progress: 67720/120960 (56.0%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67740/120960 (56.0%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67760/120960 (56.0%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67780/120960 (56.0%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67800/120960 (56.1%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67820/120960 (56.1%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67840/120960 (56.1%) | 33 cfg/s | ETA: 27.2min    
  Progress: 67860/120960 (56.1%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67880/120960 (56.1%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67900/120960 (56.1%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67920/120960 (56.2%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67940/120960 (56.2%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67960/120960 (56.2%) | 33 cfg/s | ETA: 27.1min    
  Progress: 67980/120960 (56.2%) | 33 cfg/s | ETA: 27.1min    
  Progress: 68000/120960 (56.2%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68020/120960 (56.2%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68040/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68060/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68080/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68100/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68120/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68140/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68160/120960 (56.3%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68180/120960 (56.4%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68200/120960 (56.4%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68220/120960 (56.4%) | 33 cfg/s | ETA: 27.0min    
  Progress: 68240/120960 (56.4%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68260/120960 (56.4%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68280/120960 (56.4%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68300/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68320/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68340/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68360/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68380/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68400/120960 (56.5%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68420/120960 (56.6%) | 33 cfg/s | ETA: 26.9min    
  Progress: 68440/120960 (56.6%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68460/120960 (56.6%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68480/120960 (56.6%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68500/120960 (56.6%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68520/120960 (56.6%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68540/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68560/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68580/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68600/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68620/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68640/120960 (56.7%) | 33 cfg/s | ETA: 26.8min    
  Progress: 68660/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68680/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68700/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68720/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68740/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68760/120960 (56.8%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68780/120960 (56.9%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68800/120960 (56.9%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68820/120960 (56.9%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68840/120960 (56.9%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68860/120960 (56.9%) | 33 cfg/s | ETA: 26.7min    
  Progress: 68880/120960 (56.9%) | 33 cfg/s | ETA: 26.6min    
  Progress: 68900/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 68920/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 68940/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 68960/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 68980/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 69000/120960 (57.0%) | 33 cfg/s | ETA: 26.6min    
  Progress: 69020/120960 (57.1%) | 33 cfg/s | ETA: 26.6min    
  Progress: 69040/120960 (57.1%) | 33 cfg/s | ETA: 26.6min    
  Progress: 69060/120960 (57.1%) | 33 cfg/s | ETA: 26.6min    
  Progress: 69080/120960 (57.1%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69100/120960 (57.1%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69120/120960 (57.1%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69140/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69160/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69180/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69200/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69220/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69240/120960 (57.2%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69260/120960 (57.3%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69280/120960 (57.3%) | 33 cfg/s | ETA: 26.5min    
  Progress: 69300/120960 (57.3%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69320/120960 (57.3%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69340/120960 (57.3%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69360/120960 (57.3%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69380/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69400/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69420/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69440/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69460/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69480/120960 (57.4%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69500/120960 (57.5%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69520/120960 (57.5%) | 33 cfg/s | ETA: 26.4min    
  Progress: 69540/120960 (57.5%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69560/120960 (57.5%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69580/120960 (57.5%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69600/120960 (57.5%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69620/120960 (57.6%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69640/120960 (57.6%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69660/120960 (57.6%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69680/120960 (57.6%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69700/120960 (57.6%) | 33 cfg/s | ETA: 26.3min    
  Progress: 69720/120960 (57.6%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69740/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69760/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69780/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69800/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69820/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69840/120960 (57.7%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69860/120960 (57.8%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69880/120960 (57.8%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69900/120960 (57.8%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69920/120960 (57.8%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69940/120960 (57.8%) | 33 cfg/s | ETA: 26.2min    
  Progress: 69960/120960 (57.8%) | 33 cfg/s | ETA: 26.1min    
  Progress: 69980/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70000/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70020/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70040/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70060/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70080/120960 (57.9%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70100/120960 (58.0%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70120/120960 (58.0%) | 33 cfg/s | ETA: 26.1min    
  Progress: 70140/120960 (58.0%) | 32 cfg/s | ETA: 26.1min    
  Progress: 70160/120960 (58.0%) | 32 cfg/s | ETA: 26.1min    
  Progress: 70180/120960 (58.0%) | 33 cfg/s | ETA: 26.0min    
  Progress: 70200/120960 (58.0%) | 33 cfg/s | ETA: 26.0min    
  Progress: 70220/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70240/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70260/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70280/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70300/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70320/120960 (58.1%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70340/120960 (58.2%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70360/120960 (58.2%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70380/120960 (58.2%) | 32 cfg/s | ETA: 26.0min    
  Progress: 70400/120960 (58.2%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70420/120960 (58.2%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70440/120960 (58.2%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70460/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70480/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70500/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70520/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70540/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70560/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70580/120960 (58.3%) | 32 cfg/s | ETA: 25.9min    
  Progress: 70600/120960 (58.4%) | 32 cfg/s | ETA: 25.8min    
  Progress: 70620/120960 (58.4%) | 32 cfg/s | ETA: 25.8min    
  Progress: 70640/120960 (58.4%) | 32 cfg/s | ETA: 25.8min    
